Date,Actual,ARIMA,RF,Prophet
2024-01-02,45.52052688598633,180.8763761923641,177.85747520446776,38.218723018046745
2024-01-03,45.45071029663086,41.476468619501745,177.20035243988036,40.89442124885708
2024-01-04,45.68010330200195,45.45226544595175,167.9409023284912,42.32471376734579
2024-01-05,46.18876647949219,45.55227622308033,47.24644372940063,43.780669397185235
2024-01-08,48.41293716430664,46.57003642943986,47.699555740356445,47.69540580155574
2024-01-09,49.05126190185547,49.37974298156705,48.0628012084961,49.29237414680719
2024-01-10,48.66227722167969,49.38981116884284,49.00542846679687,51.65224930114538
2024-01-11,49.88905334472656,49.00798254104893,49.665493927001954,52.67616879853658
2024-01-12,49.3903694152832,49.182144624495955,49.73356708526612,53.64448233181734
2024-01-16,49.829219818115234,49.738304582608635,50.34152214050293,56.631633093782334
2024-01-17,49.13105010986328,49.3939406361839,49.82278450012207,58.28498662998406
2024-01-18,50.75678253173828,49.76018219636807,50.25345407485962,58.600752408612294
2024-01-19,53.52951049804688,49.57784962009537,50.02635017395019,58.87311041984671
2024-01-22,53.31007766723633,55.94916962118863,51.09698986053467,59.06312508712078
2024-01-23,53.52951049804688,53.344562806185074,53.06403005599976,59.43937289205191
2024-01-24,52.681732177734375,53.31012974077889,53.33691150665283,60.62556538226161
2024-01-25,53.17045211791992,53.09301928057401,53.926813735961915,60.54196127582641
2024-01-26,53.32005310058594,52.747525325118296,53.4664211845398,60.48547373413036
2024-01-29,54.75628280639648,53.40380101550603,53.45560153961182,60.10835692914077
2024-01-30,56.51168441772461,55.05228443867786,54.84255823135376,60.42437728176599
2024-01-31,56.18254470825195,58.23232161322352,56.51551811218262,61.60495493826599
2024-02-01,59.30434036254883,56.30175692858613,58.849191913604734,61.56236375197478
2024-02-02,61.30908966064453,58.6533021074802,59.93633800506592,61.584515650392845
2024-02-05,61.41880416870117,63.13212668707167,60.11626619338989,61.570527539969646
2024-02-06,58.96523284912109,61.430790430969154,61.078229064941404,62.01662840230162
2024-02-07,60.580997467041016,59.18418860613032,60.89701694488525,63.31601483757168
2024-02-08,61.50856018066406,59.09663413828066,60.997685241699216,63.372668243622755
2024-02-09,63.35372161865234,62.30955828372814,61.36788795471191,63.46737566234432
2024-02-12,61.15947341918945,64.83463394055977,62.1903645324707,63.46148686959072
2024-02-13,62.36631393432617,63.321188194363174,62.78711753845215,63.832201204992025
2024-02-14,64.79991912841797,61.34708550915238,62.46808195114136,65.01740151449437
2024-02-15,62.67549896240234,66.73721849897592,62.14851976394653,64.9238142388649
2024-02-16,62.80515670776367,64.78045838088028,65.02462688446045,64.83658901818156
2024-02-20,61.85765075683594,62.7893716321912,63.999050807952884,64.29083866340088
2024-02-21,58.396732330322266,62.112219595543294,62.77365894317627,65.24459494942263
2024-02-22,62.7353401184082,56.633891542329486,62.70070291519165,64.93658378501631
2024-02-23,62.53586959838867,58.505236708573676,61.370614242553714,64.66124596635196
2024-02-26,66.13640594482422,62.55412155874454,61.83464082717896,63.661009693647934
2024-02-27,66.09651947021484,65.73864337198837,62.929307346344,63.78849215314765
2024-02-28,65.92696380615234,66.09739393983293,65.19759393692017,64.79770126068196
2024-02-29,67.44298553466797,65.85135121954275,67.67688182830811,64.60719476668655
2024-03-01,70.3852767944336,67.10808041815191,68.04750921249389,64.51196176952102
2024-03-04,71.50233459472656,72.78127443181954,68.18350427627564,64.40507093447563
2024-03-05,69.83668518066406,72.24375211125901,70.47760759353638,64.93138269413481
2024-03-06,71.80154418945312,71.37770624217458,71.34968631744385,66.3774586036841
2024-03-07,71.90128326416016,69.86319434925473,71.3071171951294,66.65223605231853
